"Ригдзин Годем Нгодруб Гьялцен
(1337–1408)
Устремление Самантабхадры
НЬИ ДЗИН ЛО НИ ТХЕ ЦОМ ТЭ 
ЩЕН ПА ТРА МО КЬЕ ПА ЛЕЙ 
БАК ЧАГ ТХУГ ПО РИМ ГЬИ ТЭ 
ЗЕ НОР ГО ДАНГ НЭЙ ДАНГ ДРОГ 
ДО ЙОН НГА ДАНГ ДЖАМ ПЕЙ НЬЕН 
ЙИ ОНГ ЧАГ ПЕЙ ДО ПЕЙ ДУНГ 

Двойственный рассудок порождает сомнения; 
Начиная с появления тонких цепляний, 
Стереотипные тенденции постепенно входят в привычку и набирают силу: 
Еда, богатство, одежда, дом и друзья, 
Пять чувственных удовольствий, любимые и близкие 
Вызывают мучительную привязанность к приятным вещам.

ДЕ ДАГ ДЖИГ ТЕН ТРУЛ ПА ТЭ 
ЗУНГ ДЗИН ЛЕ ЛА ЗЕ ТХА МЕ 
ЩЕН ПЕЙ ДРЕ ВУ МИН ПЕЙ ЦЕ 
КАМ ЧАГ ДУНГ ПЕЙ ЙИ ДАГ СУ 
КЬЕ НЕ ТРЕ КОМ ЙА РЕ НГА 

Все эти мирские вещи сбивают с пути, 
А карма, возникающая из двойственного восприятия, не имеет ни конца, ни края. 
Когда вызревают плоды привязанностей, 
Существа рождаются голодными духами, 
Которые мучаются от желаний и страдают от голода и жажды.

САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
ДО ЧАГ ЩЕН ПЕЙ СЕМ ЧЕН НАМ 
ДО ПЕЙ ДУНГ ВА ЧИР МА ПАНГ 
ДО ЧАГ ЩЕН ПА ЦУР МА ЛАНГ 
ШЕ ПА РАНГ СОР ЛО ПА ЙИ 
РИГ ПА РАНГ СО ЗИН ГЬЮР НЕ 
КУН ТОГ ЕШЕ ТХОБ ПАР ШОГ 

Так пусть посредством моей просветлённой молитвы 
Все чувствующие существа, одержимые цепляниями и привязанностями 
И страдающие от того, что не могут расстаться с желаниями, 
Перестанут стяжать и цепляться. 
Раскрепостив своё восприятие в естественном состоянии, 
Пусть они позволят осознаванию занять своё собственное положение 
И постигнут всеразличающую мудрость.

ЧИ РОЛ ЮЛ ГЬИ НАНГ ВА ЛА 
ДЖИГ ТРАГ ШЕ ПА ТРА МО ГЬЮ 
ДАНГ ВЕЙ БАК ЧАГ ТЕ ПА ЛЕ 
ДРАР ДЗИН ДЕГ СО ХРАГ ПА КЬЕ 
ЩЕ ДАНГ ДРЕ ВУ МИН ПЕЙ ЦЕ 
НЬЯЛ ВЕ ЦО СЕГ ДУГ РЕ НГАЛ 

По отношению к объектам, воспринимаемым как внешние, 
Появляется тонкое ощущение опасения. 
Тенденция к их отвержению становится всё сильнее, 
И враждебное восприятие приводит к насилию и убийствам. 
Когда же вызревает плод гнева и агрессии, 
Существа рождаются в аду, мучаясь от того, что их жгут и варят.

САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
ДРО ДРУГ СЕМ ЧЕН ТХАМ ЧЕ КЬИ 
ЩЕ ДАНГ ДРАГ ПО КЬЕ ПЕЙ ЦЕ 
ПАНГ ЛАНГ МИ ДЖА РАНГ СОР ЛО 
РИГ ПА РАНГ СО ЗИН ГЬЮР НЭ 
САЛ ВЕЙ ЕШЕ ТХОБ ПАР ШОГ 

Так пусть посредством моей просветлённой молитвы
Все существа шести миров, испытывающие сильный гнев и агрессию,
В тот момент, когда это появляется в них,
смогут расслабиться в естественном состоянии, ничего не принимая и ничего не отвергая,
И постигнут светоносную мудрость.

РАНГ СЕМ КХЕНГ ПАР ГЬЮР ПА ЛЕЙ 
ЩЕН ЛА ДРЕН СЕМ МЕ ПЕЙ ЛО 
НГА ГЬЯЛ ДРАГ ПОЙ СЕМ КЬЕ ПЕЙ 
ДАГ ЩЕН ТХАБ ЦО ДУГ НГАЛ НЬОНГ 
ЛЕ ДЕЙ ДРЕ ВУ МИН ПЕЙ ЦЕ 
ПХО ТУНГ НЬОНГ ВЕЙ ЛХА РУ КЬЕ 

Когда в уме появляется высокомерие,
Его сопровождает желание соперничать и унижать других.
Такая сильная гордыня, захватывая ум,
Приводит к страданиям от ссор и борьбы с другими.
Когда вызревают плоды этой кармы,
Происходит рождение в мире богов, где страдают от перемен, а затем падают (в низшие миры).

САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
КХЕНГ СЕМ КЬЕ ПЕЙ СЕМ ЧЕН НАМ 
ДЕ ЦЕ ШЕ ПА РАНГ СОР ЛО 
РИГ ПА РАНГ СО ЗИН ГЬЮР НЭ 
НЬЯМ ПА НЬИ КЬИ ДОН ТОГ ШОГ 

Так пусть посредством моей просветлённой молитвы 
Все чувствующие существа, у которых появляется высокомерие, 
В этот же самый момент раскрепостят своё сознание в естественном состоянии. 
И когда их осознавание займёт своё естественное положение, 
Пусть они реализуют суть равностности.

НЬИ ДЗИН ТЭ ПЕЙ БАК ЧАГ КЬИ 
ДАГ ТО ЩЕН МО ЗУК НГУ ЛЕЙ 
ТХАБ ЦО ДРЕН СЕМ ТЭ ПА ЛЕЙ 
СО ЧО ЛХА МИН НЭ СУ КЬЕ 
ДРЕ ВУ НЬЯЛ ВЕЙ НЭ СУ ТУНГ 

Когда мы мучаемся от того, чтобы возвысить себя, принизив при этом других, 
В соперничающем уме усиливается тенденция к ссорам и борьбе; 
По этой причине происходит рождение в мире сражающихся полубогов, 
А это, в свою очередь, ведёт к падению в ад.

САНГ ГЬЕ НГА ЙИ МОН ЛАМ КЬИ 
ДРЕН СЕМ ТХАБ ЦО КЬЕ ПА НАМ 
ДРАР ДЗИН МИ ДЖА РАНГ СОР ЛО 
ШЕ ПА РАНГ СО ЗИН ГЬЮР НЭ 
ТРИН ЛЕ ТХОГ МЕ ЕШЕ ШОГ 

Так пусть благодаря моей просветлённой молитве 
Все существа, одержимые мыслями о соперничестве, ссорах и борьбе, 
Вместо того чтобы воспринимать других враждебно, 
Расслабятся в естественном состоянии; 
Пусть их восприятие займёт естественное положение 
И они постигнут мудрость беспрепятственной активности.

ДРЕН МЕ ТАНГ НЬОМ ЙЕНГ ПА ЙИ 
ТХИБ ДАНГ МУГ ДАНГ ДЖЕ ПА ДАНГ 
ГЬЯЛ ДАНГ ЛЕ ЛО ТИ МУГ ПЕЙ 
ДРЕ ВУ КЬЯБ МЕ ДЖОЛ СОНГ КХЬЯМ 

В результате отсутствия осознанности, апатии, отвлечений, 
Сонливости, притупленного восприятия и забывчивости, 
Лени, тупости и бессознательного, отсутствующего состояния, 
Становятся беспомощными животными.

САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
ТИ МУГ ДЖИНГ ПЕЙ МУН ПА ЛА 
ДРЕН ПА САЛ ВЕЙ ДАНГ ШАР ВЕЙ 
ТОГ МЕ ЕШЕ ТХОБ ПАР ШОГ 

Так пусть посредством моей просветлённой молитвы 
У тех, кто пребывает во мраке беспроглядной тупости, 
Взойдёт светоносное сияние осознанности 
И они постигнут неконцептуальную мудрость.

КХАМ СУМ СЕМ ЧЕН ТХАМ ЧЕ КУН 
КУН ЩИ САНГ ГЬЕ НГА ДАНГ НЬЯМ 
ДРЕН МЕ ТРУЛ ПЕЙ ЩИ РУ СОНГ 
ДА ТА ДОН МЕ ЛЕ ЛА ЧО 
ЛЕ ДРУГ МИ ЛАМ ТРУЛ ПА ДРА 

Все существа трёх миров 
Равнозначны мне, Будде вселенской основы бытия, 
Но из-за отсутствия осознанности 
они оказались в плену заблуждения 
И в данный момент 
занимаются бессмысленными делами.

НГА НИ САНГ ГЬЕ ТХОГ МА ЙИН 
ДРО ДРУГ ТРУЛ ПЕЙ ДУЛ ВЕЙ ЧИР 
КУН ТУ ЗАНГ ПОЙ МОН ЛАМ ГЬИ 
СЕМ ЧЕН ТХАМ ЧЕ МА ЛЮ ПА 
ЧО КЬИ ЙИНГ СУ ЦАНГ ГЬЯ ШОГ 

Шесть видов кармы – это заблуждение, которое происходит как во сне. 
Я, изначальный Будда, 
Присутствую здесь, чтобы усмирить шесть видов существ посредством моих эманаций. 
Так пусть благодаря молитве Самантабхадры 
Все чувствующие существа без исключения 
Просветлятся в основном пространстве явлений!

А ХО! ЧИН ЧЕ НАЛ ДЖОР ТОБ ЧЕН ГЬИ 
ТРУЛ МЕ РИГ ПА РАНГ САЛ НЭ 
МОН ЛАМ ТОБ ЧЕН ДИ ТАБ ПЕЙ 
ДИ ТХО СЕМ ЧЕН ТХАМ ЧЕ КУН 
КЬЕ ВА СУМ НЭ НГОН ЦАНГ ГЬЯ 

A ХО! 
Если, начиная с данного момента, могущественный йогин, 
Пребывающий в свободном от заблуждений, самосветоносном осознавании, 
Произнесёт это устремление великой силы, 
То все существа, которые услышат его, 
Достигнут явного просветления в течение трёх жизней.

НЬИ ДА СА ЙИ ЗИН ПА АМ 
ДРА ДАНГ СА ЙО ДЖУНГ ВА АМ 
НЬИ МА ДОК ГЬЮР ЛО ПХО ДУ 
РАНГ НЬИ КУН ТУ ЗАНГ ПОР КЬЕ 

Во время солнечного и лунного затмения, 
Когда трясётся земля и гремит гром, 
Во время солнцестояния и в Новый год 
Представляйте себя в виде Самантабхадры.

КУН КЬИ ТХО ПАР ДИ ДЖО НА 
КХАМ СУМ СЕМ ЧЕН ТХАМ ЧЕ ЛА 
НАЛ ДЖОР ДЕ ЙИ МОН ЛАМ ГЬИ 
ДУГ НГАЛ РИМ ЩИН ДРОЛ НЭ КЬЯНГ 
ТХА РУ САНГ ГЬЕ ТХОБ ПАР ГЬЮР 

И если это произнесено так, что все вас слышат, 
То, благодаря устремлению этого йогина, 
Все существа трёх миров 
Постепенно освободятся от страданий 
И в конце концов достигнут просветления.

Это устремление, обладающее великой силой, благодаря которому 
ни одно чувствующих существ не сможет избежать просветления, 
извлечено из 9-й главы тантры великого совершенства «Распахнутая 
реализация Самантабхадры».

Во благо! Во благо! Во благо!"

(Перевёл с тибетского Лама Сонам Дордже в День Снисхождения Будды из мира богов).
